model,experiment_id,feature,shap_value,feature_value
ElasticNet_SOLO_A_N_ST,77,A_p2_energy,0.02419241323961064,2387.586253478993
ElasticNet_SOLO_A_N_ST,77,A_p2_absolute_mean,0.13405921591208625,21.40931823021946
ElasticNet_SOLO_A_N_ST,77,A_p2_duration_s,0.07220068260989654,3.000519999999998
ElasticNet_SOLO_A_N_ST,77,A_p2_n_samples,0.07206750543919564,150027.0
ElasticNet_SOLO_A_N_ST,77,A_p2_dominant_freq_hz,0.8923780993521692,4759.476627720559
ElasticNet_SOLO_A_N_ST,77,A_p2_spectral_energy,0.0,8955060071267.33
ElasticNet_SOLO_A_N_ST,77,A_p2_spectral_centroid_hz,0.4278828641149543,6793.800717531306
ElasticNet_SOLO_A_N_ST,77,A_p3_std,0.0,27.89897631518946
ElasticNet_SOLO_A_N_ST,77,A_p3_rms,0.0,27.89897631518946
ElasticNet_SOLO_A_N_ST,77,A_p3_max,1.220536732874517,292.9646824310668
ElasticNet_SOLO_A_N_ST,77,A_p3_min,4.780104785720927,-350.3985385689332
ElasticNet_SOLO_A_N_ST,77,A_p3_peak_to_peak,3.0568641689766163,643.363221
ElasticNet_SOLO_A_N_ST,77,A_p3_skewness,0.6065141766571708,-0.0036052540704494
ElasticNet_SOLO_A_N_ST,77,A_p3_kurtosis,0.8564479879622786,4.838123908361694
ElasticNet_SOLO_A_N_ST,77,A_p3_crest_factor,3.2349464655244207,12.55954822894919
ElasticNet_SOLO_A_N_ST,77,A_p3_energy,1.8894683155677994,2067.5698877597038
ElasticNet_SOLO_A_N_ST,77,A_p3_absolute_mean,0.0,20.288686830822343
ElasticNet_SOLO_A_N_ST,77,A_p3_duration_s,0.28688827808478795,2.656320000000001
ElasticNet_SOLO_A_N_ST,77,A_p3_n_samples,0.2868788117552493,132817.0
ElasticNet_SOLO_A_N_ST,77,A_p3_dominant_freq_hz,-0.0,2238.418274853784
ElasticNet_SOLO_A_N_ST,77,A_p3_spectral_energy,3.041428054941801,6865210744564.507
ElasticNet_SOLO_A_N_ST,77,A_p3_spectral_centroid_hz,0.44648990815996226,7094.877704982599
ElasticNet_SOLO_A_N_ST,77,A_p4_std,4.52163427713622,11.337171832856573
ElasticNet_SOLO_A_N_ST,77,A_p4_rms,4.522212505745047,11.337171832856573
ElasticNet_SOLO_A_N_ST,77,A_p4_max,0.8361252082884317,256.4708881212542
ElasticNet_SOLO_A_N_ST,77,A_p4_min,1.893680381201363,-297.6657388787458
ElasticNet_SOLO_A_N_ST,77,A_p4_peak_to_peak,1.547368612020829,554.136627
ElasticNet_SOLO_A_N_ST,77,A_p4_skewness,4.857580918406635,-1.314087609145079
ElasticNet_SOLO_A_N_ST,77,A_p4_kurtosis,5.433534560115469,148.77911269155757
ElasticNet_SOLO_A_N_ST,77,A_p4_crest_factor,5.8911918056726815,26.25573143524847
ElasticNet_SOLO_A_N_ST,77,A_p4_energy,4.505391011783181,131.42085250468605
ElasticNet_SOLO_A_N_ST,77,A_p4_absolute_mean,4.76410659585924,4.421296374494873
ElasticNet_SOLO_A_N_ST,77,A_p4_duration_s,5.8711243382639795,1.0224599999999953
ElasticNet_SOLO_A_N_ST,77,A_p4_n_samples,5.871259174883654,51124.0
ElasticNet_SOLO_A_N_ST,77,A_p4_dominant_freq_hz,7.722351919668015,10175.26015217302
ElasticNet_SOLO_A_N_ST,77,A_p4_spectral_energy,4.831408200194061,167968991597.31433
ElasticNet_SOLO_A_N_ST,77,A_p4_spectral_centroid_hz,2.2666343258478614,8842.587742797394
ElasticNet_SOLO_A_N_ST,77,A_p5_std,-0.0,
ElasticNet_SOLO_A_N_ST,77,A_p5_rms,-0.0,
ElasticNet_SOLO_A_N_ST,77,A_p5_max,-0.0,
ElasticNet_SOLO_A_N_ST,77,A_p5_min,-0.03717034540659407,
ElasticNet_SOLO_A_N_ST,77,A_p5_peak_to_peak,-0.0,
ElasticNet_SOLO_A_N_ST,77,A_p5_skewness,0.4807723712559902,
ElasticNet_SOLO_A_N_ST,77,A_p5_kurtosis,-0.0,
ElasticNet_SOLO_A_N_ST,77,A_p5_crest_factor,0.05361862334927751,
ElasticNet_SOLO_A_N_ST,77,A_p5_energy,0.0,
ElasticNet_SOLO_A_N_ST,77,A_p5_absolute_mean,0.020598757782126442,
ElasticNet_SOLO_A_N_ST,77,A_p5_duration_s,1.1950620799008125,
ElasticNet_SOLO_A_N_ST,77,A_p5_n_samples,1.1950062113942512,
ElasticNet_SOLO_A_N_ST,77,A_p5_dominant_freq_hz,-0.40167318732231205,
ElasticNet_SOLO_A_N_ST,77,A_p5_spectral_energy,-0.004843086775520277,
ElasticNet_SOLO_A_N_ST,77,A_p5_spectral_centroid_hz,0.3089520278138208,
ElasticNet_SOLO_A_N_ST,77,A_p6_std,-0.022732901287085206,
ElasticNet_SOLO_A_N_ST,77,A_p6_rms,-0.022766766874230664,
ElasticNet_SOLO_A_N_ST,77,A_p6_max,0.0,
ElasticNet_SOLO_A_N_ST,77,A_p6_min,-0.0,
ElasticNet_SOLO_A_N_ST,77,A_p6_peak_to_peak,0.0,
ElasticNet_SOLO_A_N_ST,77,A_p6_skewness,0.0,
ElasticNet_SOLO_A_N_ST,77,A_p6_kurtosis,0.20765752466766602,
ElasticNet_SOLO_A_N_ST,77,A_p6_crest_factor,0.0,
ElasticNet_SOLO_A_N_ST,77,A_p6_energy,0.06857018846111665,
ElasticNet_SOLO_A_N_ST,77,A_p6_absolute_mean,0.060708480028014176,
ElasticNet_SOLO_A_N_ST,77,A_p6_duration_s,1.4163154902722679,
ElasticNet_SOLO_A_N_ST,77,A_p6_n_samples,1.416280074405607,
ElasticNet_SOLO_A_N_ST,77,A_p6_dominant_freq_hz,-0.22377898361381676,
ElasticNet_SOLO_A_N_ST,77,A_p6_spectral_energy,0.3644295363413159,
ElasticNet_SOLO_A_N_ST,77,A_p6_spectral_centroid_hz,0.28484229268490224,
ElasticNet_SOLO_A_N_ST,77,A_rms_mean_6_contacts,-0.0,27.07158867619262
ElasticNet_SOLO_A_N_ST,77,A_rms_std_6_contacts,6.180898945724607,10.478137166249434
ElasticNet_SOLO_A_N_ST,77,A_energy_total_6_contacts,-0.0,10142.971290370717
ElasticNet_SOLO_A_N_ST,77,A_to_R_rms_ratio,-0.3960411932619982,1.3344953200481733
ElasticNet_SOLO_A_N_ST,77,A_to_R_energy_ratio,-0.08152448302505179,1.7674772573040671
